"","peaknum_b","peaknum_a","rt_diff","c_diff"
"1",3569,3602,-15.9119507314961,0
"2",7469,6493,6.74971625279795,0
"3",7514,6605,3.07332606814862,0
"4",7601,6605,3.07332606814862,0
"5",3924,3794,1.39368706794335,0
"6",3973,3798,-15.9119507314961,0
"7",2455,1905,-14.6575960981162,0
"8",3788,3690,-2.19627578700965,0
"9",3498,3415,-11.0896815072537,0
"10",6100,5317,1.26871501454798,1
"11",3882,3736,-6.72498955416881,0
"12",5869,5190,-7.53442330007283,0
"13",2662,2301,-16.9238183937072,0
"14",1448,1499,-33.6517632023466,0
"15",807,903,-35.6554092639788,0
"16",7629,6495,-15.9182213366726,0
"17",3745,3666,0.0215790174636368,0
"18",7509,6501,7.32678385925556,0
"19",3596,3518,-1.11068150725362,0
"20",7480,6508,5.32288840613796,0
"21",689,698,-10.0178214130919,0
"22",6096,5318,1.26871501454798,0
"23",5612,4874,-6.30412460729826,0
"24",7296,6312,3.70737086765303,0
"25",3166,3374,-1.52632306710132,0
"26",7476,6483,4.81413190755165,0
"27",3791,3693,-2.19627578700965,0
"28",7555,6541,5.1981072371434,0
"29",3720,3650,-6.59004968464603,0
"30",1418,1372,-31.4893651512651,0
"31",9409,8061,6.52031829787256,0
"32",1300,1406,42.3668352356223,0
"33",1432,1406,-31.4893651512651,0
"34",3160,3152,-15.9119507314961,0
"35",6253,5358,1.26871501454798,-1
"36",3761,3419,-76.8144209825364,0
"37",3392,3419,-7.00062176722827,0
"38",7719,6706,5.39222671719403,0
"39",3608,3592,1.98200587238387,0
"40",7686,6673,7.03177866332749,0
"41",5515,4773,-4.73176616714613,0
"42",3345,3362,-15.9119507314961,0
"43",3230,3254,-6.62725046933792,0
"44",3533,3491,3.69805277945363,0
"45",6086,5284,2.22878903002788,0
"46",7721,6685,3.83765918327663,0
"47",5400,4581,-27.974626557999,0
"48",3362,3435,8.41108784171809,0
"49",9013,7816,7.17573042033382,0
"50",3382,3404,-6.05909241607321,0
"51",7362,6409,4.72126632077061,0
"52",7532,6512,5.68535732582814,0
"53",3353,6459,-15.9119507314961,0
"54",3932,3818,4.21721953959627,0
"55",3849,3732,1.39368706794335,0
"56",9012,7814,6.30732932963974,0
"57",7105,6176,6.01627151669845,0
"58",5701,4975,-2.91037850056819,0
"59",7195,6272,5.80825658353024,0
"60",9062,8144,5.40056309381316,0
"61",7533,6528,6.22589814337834,0
"62",3095,3255,10.2262710018023,0
"63",7602,6585,5.11501242750091,0
"64",3652,3764,6.63592875073812,0
"65",3773,4364,-4.13039086674121,0
"66",5773,5031,-0.215784805734984,0
"67",4248,7730,5.79145913960838,0
"68",5988,5232,0.407391636660122,0
"69",3456,3443,2.74165576608743,0
"70",1399,1341,-39.011916151018,0
"71",3519,3846,-14.9000830692847,0
"72",2311,2138,-13.9020830692847,0
"73",2345,2092,-13.8753616403154,0
"74",1221,1225,-75.0067795710344,0
"75",3214,3338,2.56173667292398,0
"76",7461,6468,6.46156502824988,0
"77",9559,8213,-0.0866076614915983,0
"78",5257,4525,-26.0118818298117,0
"79",7535,6568,8.1326643792047,0
"80",12994,11335,4.91825420405621,0
"81",1502,1549,-25.0451345002369,0
"82",2948,3098,2.64492875073813,0
"83",1457,1543,-22.0372668380256,0
"84",7809,6783,2.54641048593476,0
"85",2362,2518,3.92025420405616,0
"86",3241,3156,2.28255348377957,0
"87",7258,6314,6.76670917870911,0
"88",10854,9015,-14.8627309957114,0
"89",1473,1545,-24.0332668380256,0
"90",7612,6614,5.47341722188298,0
"91",2733,2908,2.79745913960835,0
"92",7544,6529,5.21200269026076,0
"93",3074,3221,4.01731394408148,0
"94",5212,3527,3.82319446403073,0
"95",3242,3305,2.85392978845334,0
"96",3386,3360,-13.0718277404955,0
"97",7511,6515,6.68536395393949,0
"98",7478,6487,6.28134100131683,0
"99",8754,7635,5.73711569456214,0
"100",662,672,-12.0415567375143,0
"101",2735,2779,1.84206212624213,0
"102",3272,3258,-1.51245540489026,0
"103",3638,3566,-10.6365064380378,0
"104",6044,5250,1.26871501454798,0
"105",7730,6681,3.75442541910297,0
"106",7828,6793,5.65670499853309,0
"107",741,778,-34.137607770662,0
"108",531,495,22.7184057269867,0
"109",7777,6750,2.54641048593476,0
"110",8714,7587,8.10253365408698,0
"111",9307,8016,2.95010466279564,0
"112",7846,6811,4.07118126307341,0
"113",8710,7579,8.44049880512284,0
"114",2911,3134,4.86278355521131,0
"115",4045,3924,3.89251887963383,0
"116",3475,3478,3.1034027598206,1
"117",7762,6761,4.5742013921697,0
"118",3244,3345,-14.9000830692847,0
"119",9299,8006,3.96400011591277,0
"120",8194,7155,6.81263935596303,0
"121",2524,2245,-15.8980830692847,0
"122",2290,2174,-13.8892293025267,0
"123",2894,3055,2.72913472400546,0
"124",3118,3274,4.64092875073811,0
"125",7606,6586,7.1326643792047,0
"126",7578,6569,10.1225677096422,0
"127",9179,7916,8.39217478732462,0
"128",9493,8159,2.73213813076154,0
"129",9488,8153,1.66702249564742,0
"130",9540,7963,-283.084473248272,0
"131",9253,7963,7.28504557003362,0
"132",9473,8138,6.93045100314521,0
"133",9358,8046,8.81712156209915,0
"134",9494,8164,5.97765170718276,0
"135",9519,8183,3.36096960966552,-1
"136",3027,2967,5.79145913960838,-13
"137",9259,7948,4.13871699621768,0
"138",9460,8135,8.27275850736578,12
"139",2913,3080,5.79145913960838,0
"140",9447,8093,8.14768125416913,0
"141",6936,6013,-2.39964878649562,0
"142",643,595,-9.83756959525235,0
"143",2842,3059,6.85778355521131,0
"144",7837,6804,4.07118126307341,0
"145",2843,3081,4.76572381518599,0
"146",9292,7998,5.09716959139587,0
"147",9572,7998,-299.446607661492,0
"148",9556,8215,-1.09036416007848,1
"149",9580,8233,6.4197748091583,0
"150",7841,6805,3.05728580995606,0
"151",3055,3194,2.56173667292398,0
"152",3090,2969,5.93012186626743,0
"153",9450,8095,7.12481527581258,0
"154",3280,3325,5.93012186626743,0
"155",9467,8139,3.95824599764182,0
"156",9046,7834,6.79430920054301,0
"157",2333,2390,4.00344628187042,0
"158",2463,2632,4.93212186626738,0
"159",2896,3038,2.72913472400546,0
"160",2672,2864,4.86278355521131,0
"161",2175,2700,-0.584447095816813,0
"162",7732,6709,5.75442541910297,0
"163",655,673,-10.0039537508807,0
"164",3144,3162,4.86278355521131,0
"165",2254,2391,5.02918160629281,0
"166",9374,8024,5.52031829787256,0
"167",2296,2353,4.01731394408148,0
"168",2315,2309,4.00344628187042,0
"169",2586,2666,4.91825420405621,0
"170",9491,8158,2.13139531382512,0
"171",9544,8192,1.32942220484483,0
"172",2365,2596,3.92025420405616,0
"173",3320,3326,4.34974953066205,0
"174",5906,5168,2.00189488188744,0
"175",9567,8220,0.538511600356742,0
"176",9451,8125,6.52031829787256,0
"177",9363,8098,8.52407479645899,0
"178",9602,8247,7.66256053417055,0
"179",2679,2740,4.93212186626738,0
"180",1604,1733,3.44915589081677,0
"181",3212,3310,4.34974953066205,0
"182",9392,8069,5.52031829787256,0
"183",7832,6795,3.07118126307341,0
"184",3183,3315,6.34574953066203,0
"185",9279,7975,5.64961894979751,0
"186",9574,8228,0.431795224553753,0
"187",6994,6084,-2.85445446093559,0
"188",6942,6017,-3.86834991405294,0
"189",3172,3297,4.41908784171812,0
"190",2796,3082,4.91825420405621,0
"191",9364,8039,8.52407479645899,0
"192",2821,3164,3.92025420405616,0
"193",763,831,-35.1633430950845,0
"194",7834,6801,4.07118126307341,0
"195",9308,8010,4.82532349380062,0
"196",5712,5001,4.09727345113561,0
"197",9274,7989,8.10482154310012,0
"198",9275,7977,7.11482154309988,0
"199",6967,6049,-2.85445446093559,0
"200",9564,8217,-0.0866076614915983,0
"201",9435,8115,6.75547379461796,0
"202",2536,2943,3.906386541845,0
"203",9541,8201,4.30552675172748,0
"204",9535,8194,4.19842159011296,0
"205",2638,3064,3.94898952847859,0
"206",2317,2830,3.93412186626745,0
"207",6141,5330,1.25481956143062,0
"208",7525,6486,7.20212552348153,0
"209",2852,2972,2.72913472400546,0
"210",9542,8199,3.30552675172748,0
"211",9527,8200,6.31942220484507,0
"212",7448,6446,6.76670917870911,0
"213",1661,1717,-0.584447095816813,0
"214",9617,8261,23.3485696315001,0
"215",2776,3104,4.79345913960833,0
"216",9230,7961,8.21347440114596,0
"217",5206,4579,4.20493577999036,0
"218",7704,6662,7.44291014599617,0
"219",7247,6318,6.76670917870911,0
"220",3471,3439,3.82284784390151,0
"221",9236,7957,9.17415985415573,14
"222",8965,7795,9.3114503160823,0
"223",7240,6297,5.7767091787091,0
"224",7639,6625,6.99023125850636,0
"225",9232,7953,8.19805530727353,0
"226",9284,7990,8.39217478732462,0
"227",2855,3043,2.72913472400546,0
"228",5734,5019,4.00028318837576,0
"229",7593,6571,6.26744554819948,0
"230",9209,7939,8.85231712916675,0
"231",9186,7936,8.35438388108969,0
"232",9137,7890,10.396070240442,0
"233",4992,3988,-23.5438756995266,0
"234",9195,7921,8.38717478732451,0
"235",6199,5396,-1.05408108761503,0
"236",7649,6645,5.00023125850635,-1
"237",8924,7628,5.73711569456214,0
"238",7884,6860,7.07990767712158,0
"239",6255,5481,-0.0640810876150226,0
"240",7506,6517,6.28134100131683,0
"241",1651,1827,4.4471558908167,0
"242",7475,6490,7.78828872787562,0
"243",2591,2833,4.86278355521131,-1
"244",9157,7933,9.3821747873244,0
"245",5210,4582,3.19104032687301,0
"246",1587,1682,3.53234796863092,0
"247",1516,1635,4.60068627968701,0
"248",2712,2944,4.86278355521131,0
"249",6219,5449,0.949814365502334,0
"250",5851,5109,4.66748708621299,0
"251",5810,5086,3.66748708621299,0
"252",2055,1815,-8.42778436915796,0
"253",3218,3238,3.89251887963383,-1
"254",6167,5417,1.25481956143062,0
"255",1715,1720,2.45115589081672,0
"256",6098,5294,2.24931529480045,0
"257",5501,4819,3.24823383285388,0
"258",5622,4819,-45.3173583714718,0
"259",2151,2056,1.17684433295176,0
"260",3532,2569,-12.6555068358423,0
"261",3120,2285,-12.6693744980535,0
"262",2856,3083,2.72913472400546,0
"263",8719,7591,8.12754482335481,0
"264",3357,3408,4.49517277836196,0
"265",5816,5114,3.63969617997805,0
"266",9143,7881,9.3821747873244,0
"267",5763,4842,1.05204926850399,0
"268",4128,3880,1.03818160629282,0
"269",1655,1721,1.45415589081676,0
"270",3323,2752,3.04804926850397,0
"271",3399,2231,1.23230108634357,0
"272",2713,2799,0.137241346318206,0
"273",6339,5499,0.828789695093974,0
"274",8697,7583,9.43049880512285,0
"275",7249,6275,4.83215203664781,0
"276",695,3932,39.6408027403531,0
"277",7177,6254,5.84604748976517,0
"278",2917,2837,0.178844332951712,0
"279",6492,5674,0.828789695093974,1
"280",6458,5600,0.828789695093974,0
"281",2370,2058,0.164976670740657,0
"282",6361,5563,0.868536834573888,0
"283",2180,2059,0.151109008529374,0
"284",7026,6113,-2.86834991405294,0
"285",7013,6104,-1.86834991405294,0
"286",3510,3488,4.69605277945368,0
"287",1671,1683,-2.83112011140906,0
"288",1470,1616,39.6269350781418,0
"289",609,1005,39.6408027403531,0
"290",5991,5092,-0.83302332925939,0
"291",1656,1702,2.45115589081672,0
"292",12391,10423,-21.2532537154193,0
"293",9145,7909,7.35438388108969,0
"294",11749,9838,-18.6569998221494,0
"295",2061,1974,-0.347890991470649,0
"296",5495,4806,2.22044292661894,0
"297",9517,8181,6.40641246760424,0
"298",6118,5335,2.24092410831304,0
"299",7078,6152,6.72750314076779,0
"300",1857,1807,-3.79942887323114,0
"301",6377,5579,0.797242290272834,0
"302",5979,5230,-0.076717444269093,0
"303",6363,5564,0.176754846129825,0
"304",5904,5142,5.39402929510607,0
"305",6341,5142,-181.781210304906,1
"306",2319,2217,0.0401816062928901,1
"307",1590,1605,-11.3385922913437,0
"308",9009,7808,5.73711569456214,0
"309",13256,11609,-16.7035731919059,0
"310",6109,5323,-0.0936613912158464,0
"311",2114,1975,-4.69860409397722,0
"312",1718,1798,-4.65863917363117,-2
"313",6342,5517,-0.555089114805241,0
"314",3427,3461,-3.0370104715214,0
"315",6318,5460,-4.19275770972718,0
"316",5747,5023,5.24704942420249,0
"317",6093,5296,0.344874804726942,0
"318",3939,3780,-7.33407124926191,0
"319",2301,2177,0.178844332951712,0
"320",7641,6650,3.94854489915406,0
"321",8866,7638,5.73711569456214,0
"322",8758,7619,5.15295033692951,1
"323",9608,8252,22.4965098841221,0
"324",5855,5141,5.39402929510607,1
"325",1702,1801,0.359096150791402,0
"326",6871,6068,0.281154404541439,0
"327",5852,5103,6.323775286196,0
"328",3716,3321,-3.00928904255215,0
"329",3562,3340,-16.6201181315491,0
"330",8102,7126,10.4426436101976,0
"331",6426,5582,1.75569488545148,0
"332",1940,1976,3.21343342413229,0
"333",7338,6415,4.23377504145901,0
"334",7298,6349,3.28849906601886,0
"335",7642,6603,7.1326643792047,0
"336",7322,6276,0.748918272474157,0
"337",6643,5870,-0.258200567665881,0
"338",3359,3251,-6.29446826262813,0
"339",6662,5818,-0.493664902302044,0
"340",6556,5711,0.397216988374112,0
"341",13305,11646,-37.7213173013665,0
"342",13306,11647,-46.7268069560787,0
"343",4906,4188,-24.4577109757854,0
"344",6441,5618,-0.272096020783238,0
"345",2118,2234,1.17684433295176,0
"346",7094,6158,5.09560982775452,0
"347",7596,6577,6.11876892608734,0
"348",5486,4792,4.24823383285388,0
"349",9464,8131,6.98747893710288,0
"350",6194,5399,2.0922474862009,1
"351",6195,5400,2.0922474862009,0
"352",8637,7554,7.9711708859229,-1
"353",8638,7532,7.98506633904026,0
"354",6049,5280,0.254819561430622,0
"355",6557,5712,-0.289747972487021,0
"356",6495,5677,0.705252027513097,0
"357",11923,10094,-21.0728907339549,0
"358",5829,5137,7.14900568012604,0
"359",6533,5780,-0.18852959569017,0
"360",6559,5699,0.755694885451476,0
"361",5920,5162,4.14057150399935,0
"362",5896,5159,4.14057150399935,0
"363",2119,2064,0.164976670740657,0
"364",8592,7505,7.04050919697897,0
"365",5488,4797,4.24823383285388,0
"366",8594,7493,7.05440465009633,0
"367",5676,4952,4.58264162852834,0
"368",6535,5658,-1.24820056766589,0
"369",6498,5681,-0.258200567665881,0
"370",9453,8090,5.28518634971397,0
"371",6908,6030,-2.14531391008268,0
"372",2596,2331,-2.99542138034076,0
"373",6065,5268,1.25481956143062,0
"374",8551,7428,8.14763841426998,0
"375",6447,5620,1.29373028976147,0
"376",11840,9840,-32.9320050180777,0
"377",6160,5369,2.11614293931848,0
"378",1584,1694,-8.42778436915796,0
"379",8763,7621,5.75101114767949,0
"380",1630,1852,10.5034803064196,0
"381",8357,7322,6.41624216046398,0
"382",7710,6686,4.92582347018447,0
"383",7705,6683,4.91894522089137,0
"384",1666,1878,-9.43965203136906,0
"385",1687,1945,9.49161264420854,0
"386",8400,7324,8.19308127220825,-69
"387",8379,7338,7.90576465617073,0
"388",8358,7369,9.20697672532583,-1
"389",2122,1888,-11.6980959270228,0
"390",3656,3623,8.3918179775651,0
"391",1826,1774,-12.7099635892339,0
"392",2197,2065,-10.7010959270228,0
"393",7924,6939,4.11823581452336,0
"394",7399,6470,3.73516177388797,-1
"395",8253,7175,9.24852413014696,0
"396",7377,6421,2.58417250596995,0
"397",8197,7176,11.5957529165944,0
"398",7341,6350,2.72126632077061,0
"399",7417,6452,4.51700788618859,0
"400",6830,5967,0.658565668160691,0
"401",2071,2801,-7.90222930252662,0
"402",6700,5881,-0.341434331839309,0
"403",6837,5968,1.4228987832887,0
"404",1971,2473,-5.89236164031547,0
"405",6562,5664,-2.34519083042574,0
"406",2827,3232,-7.90222930252662,0
"407",7342,6323,3.72126632077061,0
"408",1377,1485,-6.44597268656366,0
"409",13360,11682,-17.4679063070334,0
"410",1915,1980,0.220433424132352,0
"411",6628,5739,2.09226240007092,0
"412",7032,6122,2.66407281478951,0
"413",6563,5740,2.16551339471926,0
"414",8424,7484,9.04050919697897,0
"415",7161,6199,4.24978979967136,-1
"416",12310,10746,-22.6414926755201,0
"417",7134,6194,3.40571711373263,0
"418",9047,7836,6.79430920054301,0
"419",12300,10627,-24.6452491741065,0
"420",5624,4927,4.58264162852834,0
"421",6564,5718,-0.345190830425736,0
"422",6320,5506,1.99136177032346,0
"423",6346,5484,0.977466317206108,0
"424",1371,1410,0.318186404416338,0
"425",7299,6351,4.70737086765303,0
"426",13368,11689,-21.4994537118541,0
"427",8536,7437,7.18233651658511,0
"428",8555,7467,8.10984750803505,0
"429",6614,5820,-0.382981736660668,0
"430",6629,5803,0.630913716456917,0
"431",6645,5831,0.672461121278047,0
"432",8171,7157,8.24852413014696,0
"433",6646,5821,-0.0392346564292438,0
"434",5918,5175,3.93255657083137,0
"435",2130,2755,-1.84489099147061,-1
"436",8426,7308,5.57717775175774,0
"437",12193,10335,-19.0728907339549,0
"438",8476,7372,8.60761676341508,0
"439",8293,7213,5.13041832387967,0
"440",8276,7252,8.22073322391202,1
"441",6632,4928,-283.195711090242,-2
"442",5649,4928,3.58264162852834,0
"443",8233,7225,7.21697672532582,0
"444",6054,5256,-0.675842127513306,0
"445",5625,4916,2.56874617541075,0
"446",2352,2898,0.0540492685039453,0
"447",6230,5451,0.552877712105783,0
"448",6245,5452,0.33334431079038,0
"449",6223,5464,1.44323759960366,0
"450",8219,7227,8.22073322391202,0
"451",8103,7127,6.58132023230974,0
"452",8110,7113,6.07536637009639,0
"453",5650,4944,3.58264162852834,0
"454",7725,6693,3.90072863727119,0
"455",7713,6675,-20.0568979587847,-1
"456",5635,4924,4.56874617541075,0
"457",2756,2947,-2.03901047152135,0
"458",5910,5179,3.94645202394872,0
"459",6197,5422,0.991361770323465,0
"460",6205,5432,0.486881159139784,0
"461",2599,3233,-1.02815670476321,0
"462",11507,9625,-21.2409699558125,0
"463",12570,10893,-24.8810550135099,0
"464",6171,5383,2.00525722344082,0
"465",7941,6948,5.18757412557943,0
"466",7411,6448,3.69347541453567,0
"467",7389,6434,2.68971891594924,0
"468",7604,6371,-31.7218927628567,1
"469",7327,6371,3.69347541453567,0
"470",3057,3217,-5.32420358705053,0
"471",11845,9843,-27.8411193022002,0
"472",6791,5895,-0.414529141481808,0
"473",6781,5922,0.034103041308299,0
"474",11541,9660,-22.2548654089301,0
"475",6852,5984,1.7496665844626,0
"476",13394,11717,-24.5448965697933,0
"477",7379,6400,3.67971891594925,0
"478",7328,6357,3.15914336217929,0
"479",6666,5824,-1.93537232115796,0
"480",7874,6836,4.42324101045165,0
"481",12002,9950,-26.8587712539038,0
"482",7189,6232,3.69084279486378,-1
"483",7190,6219,3.99861956499467,0
"484",7180,6233,3.72490028761717,0
"485",6506,5646,0.866580601328906,0
"486",6452,5647,0.866580601328906,0
"487",6410,5571,0.866580601328906,0
"488",6350,5521,0.866580601328906,0
"489",6670,5839,1.5754708585182,0
"490",7130,6172,3.00861956499466,0
"491",1109,1249,16.520241595777,-1
"492",6716,5871,-0.410772642895381,0
"493",6692,5883,-0.414529141481808,1
"494",6672,5841,0.589227357104619,0
"495",7117,6166,2.48079673311258,0
"496",5740,5017,4.09727345113561,0
"497",6682,5825,-0.414529141481808,0
"498",6693,5826,-1.41452914148181,0
"499",6128,5342,5.16158579725698,0
"500",6279,5486,0.0862896950941376,0
"501",6351,5557,-0.133419398671094,0
"502",7706,6676,3.87920658809799,0
"503",6299,5493,-0.133419398671094,0
"504",6997,6080,-2.85445446093559,0
"505",7918,6920,4.74301698351837,0
"506",7919,6891,4.76899697201816,0
"507",7403,6440,2.19569789012621,1
"508",7404,6424,4.60918309307181,0
"509",7591,6591,5.6861595105845,0
"510",7615,6566,3.18045528543962,0
"511",6760,5923,0.519889046048547,0
"512",6858,5996,1.77727443461777,0
"513",7357,6359,2.65192800971454,0
"514",7868,6834,3.44596243942078,0
"515",7223,6262,4.45193320564249,0
"516",7202,6243,2.99647917409743,0
"517",6547,5686,0.764892499832058,0
"518",6473,5687,0.78334683715525,0
"519",7140,6201,4.77160992605627,0
"520",7124,6186,2.95693320564237,0
"521",6727,5898,-1.1441090952726,0
"522",6720,5886,0.873886083296611,0
"523",8942,7769,8.15622397783159,0
"524",8986,7788,8.65402088491965,0
"525",8989,7789,10.0156667617409,0
"526",6387,5591,0.797242290272834,0
"527",9005,7799,9.695568289741,0
"528",8996,7801,9.695568289741,0
"529",8990,7797,10.1668219846811,0
"530",8981,7790,9.945568289741,0
"531",8969,7731,8.46175622311102,0
"532",5706,4991,4.09727345113561,0
"533",8872,7770,9.1162995338434,0
"534",6155,5361,1.52966210344107,0
"535",8896,7734,9.695568289741,-1
"536",7405,6427,3.63803255659695,0
"537",6813,5938,0.672581279959786,0
"538",6801,5946,1.05557259615716,0
"539",8873,7774,8.695568289741,0
"540",7183,6244,2.91538580082124,0
"541",7172,6237,2.44258371459568,0
"542",6596,5730,0.714008526099178,0
"543",6548,5750,-0.928739507562341,0
"544",6477,5668,1.70400852609919,0
"545",8819,7670,10.695568289741,0
"546",8929,7777,8.695568289741,0
"547",8946,7778,9.695568289741,0
"548",8930,7755,9.39953763518861,0
"549",6741,5926,0.571944536574847,0
"550",5787,5061,4.72292994415147,0
"551",6480,5653,0.22095625265797,0
"552",9197,7913,7.91725918685734,0
"553",2646,2656,1.88265121742256,0
"554",2648,2722,1.88265121742256,0
"555",8671,7558,7.45615483746292,1
"556",2606,2759,4.89051887963376,1
"557",2651,2761,8.91025420405617,0
"558",8660,7548,7.54050919697897,0
"559",8664,7542,7.04050919697897,1
"560",8689,7535,7.81963731411111,0
"561",8721,7569,8.1237429611524,0
"562",8686,7559,8.1237429611524,0
"563",8541,7415,7.62221254750807,0
"564",8585,7416,7.10984750803505,0
"565",8690,7561,8.21697672532582,0
"566",8687,7537,8.21697672532582,0
"567",8679,7499,8.21697672532582,0
"568",10390,9367,-16.7379498267164,0
"569",8260,7195,5.18918581909088,0
"570",8296,7278,9.26241958326432,0
"571",9100,7849,6.46151309838024,0
"572",10633,9266,-14.1710278483856,0
"573",2083,1961,1.03349101331071,-1
"574",2411,2540,1.01867650531892,0
"575",2572,2410,-1.90483771254844,0
"576",2029,2000,1.67584433295167,-2
"577",2137,2039,1.16297667074059,0
"578",2201,2130,0.336841346318238,0
"579",2202,2078,0.123373684106923,-3
"580",3034,2586,-4.04887813373261,0
"581",2219,2150,0.317500033182,0
"582",10399,8381,-18.1597591465907,0
"583",2905,2412,-8.19240852260282,0
"584",2813,2659,-6.60207496886687,3
"585",2727,2478,-0.888493978104407,0
"586",2306,2267,-0.70389548797209,5
"587",2221,2220,1.1065060218956,0
"588",2034,1964,0.178844332951712,0
"589",3123,3074,-6.34892501601985,0
"590",2786,2616,-1.38653413939096,0
"591",2728,2510,-0.943950731495988,0
"592",2988,2687,-2.99542138034076,0
"593",2483,2340,-0.917229302526721,1
"594",3081,2618,-2.02615670476325,0
"595",3017,2689,-2.16634856286339,0
"596",12070,10271,-25.3541394312961,0
"597",2763,2377,-4.00728904255209,2
"598",2942,2590,0.0135622178249832,0
"599",8939,7709,8.20319760994721,0
"600",8940,7766,9.695568289741,0
